,datetimes,names,drinks
616,2018-09-14 12:35:00,Peter,coffee
617,2018-09-14 12:43:00,Peter,coffee
618,2018-09-14 12:50:00,Ali,tea
619,2018-09-14 12:51:00,Ali,coffee
620,2018-09-14 12:57:00,Andy,tea
621,2018-09-14 12:59:00,Swen,tea
622,2018-09-14 13:00:00,Holger,tea
623,2018-09-14 13:05:00,Andy,coffee
624,2018-09-14 13:11:00,Susan,tea
625,2018-09-14 13:14:00,Swen,tea
626,2018-09-14 13:21:00,Susan,tea
627,2018-09-14 13:26:00,Holger,tea
628,2018-09-14 13:29:00,Swen,tea
629,2018-09-14 13:31:00,Andy,tea
630,2018-09-14 13:32:00,Andy,tea
631,2018-09-14 13:36:00,Peter,tea
632,2018-09-14 13:40:00,Peter,tea
633,2018-09-14 13:42:00,Swen,tea
634,2018-09-14 13:47:00,Ali,tea
635,2018-09-14 13:50:00,Andy,coffee
636,2018-09-14 13:59:00,Swen,coffee
637,2018-09-14 14:06:00,Susan,coffee
638,2018-09-14 14:07:00,Holger,tea
639,2018-09-14 14:08:00,Swen,tea
640,2018-09-14 14:09:00,Susan,coffee
641,2018-09-14 14:18:00,Susan,coffee
642,2018-09-14 14:23:00,Sarah,coffee
643,2018-09-14 14:28:00,Ali,tea
644,2018-09-14 14:37:00,Ali,coffee
645,2018-09-14 14:37:00,Holger,tea
646,2018-09-14 14:46:00,Sarah,coffee
647,2018-09-14 14:52:00,Swen,tea
648,2018-09-14 14:57:00,Sarah,tea
649,2018-09-14 15:06:00,Andy,coffee
650,2018-09-14 15:08:00,Susan,tea
651,2018-09-14 15:14:00,Andy,coffee
652,2018-09-14 15:18:00,Peter,coffee
653,2018-09-14 15:22:00,Sarah,tea
654,2018-09-14 15:24:00,Holger,coffee
655,2018-09-14 15:24:00,Swen,tea
656,2018-09-14 15:26:00,Andy,tea
657,2018-09-14 15:26:00,Sarah,coffee
658,2018-09-14 15:34:00,Andy,tea
659,2018-09-14 15:43:00,Andy,tea
660,2018-09-14 15:50:00,Andy,coffee
661,2018-09-14 15:51:00,Holger,tea
662,2018-09-14 15:56:00,Ali,tea
663,2018-09-14 16:05:00,Ali,tea
664,2018-09-14 16:07:00,Holger,tea
665,2018-09-14 16:10:00,Holger,coffee
666,2018-09-14 16:17:00,Ali,tea
667,2018-09-14 16:17:00,Peter,coffee
668,2018-09-14 16:22:00,Ali,coffee
669,2018-09-14 16:30:00,Andy,coffee
670,2018-09-14 16:38:00,Peter,coffee
671,2018-09-14 16:43:00,Sarah,coffee
672,2018-09-14 16:50:00,Peter,tea
673,2018-09-14 16:52:00,Sarah,tea
674,2018-09-14 17:00:00,Holger,coffee
675,2018-09-14 17:05:00,Holger,coffee
676,2018-09-14 17:06:00,Peter,tea
677,2018-09-14 17:09:00,Holger,coffee
678,2018-09-14 17:17:00,Peter,coffee
679,2018-09-14 17:23:00,Swen,tea
680,2018-09-14 17:25:00,Andy,coffee
681,2018-09-14 17:32:00,Holger,tea
682,2018-09-14 17:41:00,Ali,coffee
683,2018-09-14 17:42:00,Andy,coffee
684,2018-09-14 17:47:00,Holger,tea
685,2018-09-14 17:50:00,Ali,tea
686,2018-09-14 17:51:00,Peter,tea
687,2018-09-14 17:56:00,Sarah,tea
688,2018-09-14 17:59:00,Ali,tea
689,2018-09-15 08:07:00,Peter,coffee
690,2018-09-15 08:08:00,Ali,tea
691,2018-09-15 08:11:00,Holger,tea
692,2018-09-15 08:20:00,Andy,coffee
693,2018-09-15 08:23:00,Andy,tea
694,2018-09-15 08:32:00,Holger,tea
695,2018-09-15 08:40:00,Sarah,tea
696,2018-09-15 08:41:00,Peter,tea
697,2018-09-15 08:44:00,Holger,tea
698,2018-09-15 08:53:00,Swen,coffee
699,2018-09-15 09:02:00,Peter,coffee
700,2018-09-15 09:06:00,Peter,coffee
701,2018-09-15 09:10:00,Susan,tea
702,2018-09-15 09:11:00,Ali,coffee
703,2018-09-15 09:18:00,Andy,coffee
704,2018-09-15 09:24:00,Ali,tea
705,2018-09-15 09:29:00,Ali,coffee
706,2018-09-15 09:38:00,Sarah,tea
707,2018-09-15 09:41:00,Holger,tea
708,2018-09-15 09:50:00,Andy,coffee
709,2018-09-15 09:57:00,Peter,coffee
710,2018-09-15 10:06:00,Peter,coffee
711,2018-09-15 10:06:00,Ali,tea
712,2018-09-15 10:14:00,Swen,tea
713,2018-09-15 10:19:00,Susan,coffee
714,2018-09-15 10:22:00,Peter,tea
715,2018-09-15 10:22:00,Ali,tea
716,2018-09-15 10:25:00,Peter,coffee
717,2018-09-15 10:31:00,Holger,coffee
718,2018-09-15 10:33:00,Swen,tea
719,2018-09-15 10:37:00,Sarah,coffee
720,2018-09-15 10:37:00,Holger,coffee
721,2018-09-15 10:40:00,Andy,coffee
722,2018-09-15 10:45:00,Holger,tea
723,2018-09-15 10:49:00,Susan,coffee
724,2018-09-15 10:54:00,Susan,tea
725,2018-09-15 11:02:00,Holger,tea
726,2018-09-15 11:07:00,Andy,coffee
727,2018-09-15 11:09:00,Swen,coffee
728,2018-09-15 11:11:00,Ali,tea
729,2018-09-15 11:14:00,Swen,coffee
730,2018-09-15 11:15:00,Peter,tea
731,2018-09-15 11:16:00,Susan,tea
732,2018-09-15 11:16:00,Andy,tea
733,2018-09-15 11:20:00,Susan,tea
734,2018-09-15 11:21:00,Swen,coffee
735,2018-09-15 11:22:00,Swen,coffee
736,2018-09-15 11:26:00,Swen,coffee
737,2018-09-15 11:30:00,Peter,coffee
738,2018-09-15 11:35:00,Peter,coffee
739,2018-09-15 11:42:00,Holger,tea
740,2018-09-15 11:49:00,Andy,tea
741,2018-09-15 11:55:00,Ali,tea
742,2018-09-15 12:01:00,Swen,coffee
743,2018-09-15 12:08:00,Swen,coffee
744,2018-09-15 12:17:00,Sarah,coffee
745,2018-09-15 12:20:00,Holger,coffee
746,2018-09-15 12:28:00,Andy,tea
747,2018-09-15 12:32:00,Sarah,coffee
748,2018-09-15 12:33:00,Andy,coffee
749,2018-09-15 12:33:00,Sarah,coffee
750,2018-09-15 12:37:00,Holger,tea
751,2018-09-15 12:38:00,Holger,tea
752,2018-09-15 12:43:00,Peter,coffee
753,2018-09-15 12:44:00,Ali,coffee
754,2018-09-15 12:52:00,Holger,tea
755,2018-09-15 13:01:00,Susan,coffee
756,2018-09-15 13:05:00,Susan,coffee
757,2018-09-15 13:12:00,Andy,tea
758,2018-09-15 13:18:00,Peter,coffee
759,2018-09-15 13:27:00,Holger,coffee
760,2018-09-15 13:31:00,Peter,coffee
761,2018-09-15 13:38:00,Ali,coffee
762,2018-09-15 13:45:00,Peter,coffee
763,2018-09-15 13:47:00,Susan,coffee
764,2018-09-15 13:47:00,Swen,tea
765,2018-09-15 13:47:00,Andy,coffee
766,2018-09-15 13:55:00,Peter,tea
767,2018-09-15 13:57:00,Ali,tea
768,2018-09-15 14:00:00,Swen,coffee
769,2018-09-15 14:00:00,Ali,coffee
770,2018-09-15 14:02:00,Ali,coffee
771,2018-09-15 14:08:00,Holger,coffee
772,2018-09-15 14:15:00,Ali,tea
773,2018-09-15 14:20:00,Susan,tea
774,2018-09-15 14:26:00,Swen,tea
775,2018-09-15 14:27:00,Sarah,coffee
776,2018-09-15 14:30:00,Peter,coffee
777,2018-09-15 14:39:00,Sarah,tea
778,2018-09-15 14:47:00,Swen,tea
779,2018-09-15 14:53:00,Holger,tea
780,2018-09-15 14:55:00,Holger,tea
781,2018-09-15 15:01:00,Swen,tea
782,2018-09-15 15:03:00,Holger,coffee
783,2018-09-15 15:08:00,Peter,coffee
784,2018-09-15 15:15:00,Holger,tea
785,2018-09-15 15:19:00,Susan,tea
786,2018-09-15 15:20:00,Swen,coffee
787,2018-09-15 15:20:00,Susan,tea
788,2018-09-15 15:25:00,Swen,coffee
789,2018-09-15 15:34:00,Ali,tea
790,2018-09-15 15:43:00,Susan,coffee
791,2018-09-15 15:47:00,Swen,tea
792,2018-09-15 15:55:00,Andy,tea
793,2018-09-15 15:56:00,Susan,coffee
794,2018-09-15 16:00:00,Sarah,coffee
795,2018-09-15 16:08:00,Susan,tea
796,2018-09-15 16:11:00,Sarah,tea
797,2018-09-15 16:13:00,Susan,tea
798,2018-09-15 16:17:00,Susan,coffee
799,2018-09-15 16:23:00,Swen,tea
800,2018-09-15 16:24:00,Holger,coffee
801,2018-09-15 16:26:00,Andy,tea
802,2018-09-15 16:27:00,Holger,tea
803,2018-09-15 16:32:00,Andy,coffee
804,2018-09-15 16:34:00,Swen,coffee
805,2018-09-15 16:39:00,Susan,tea
806,2018-09-15 16:41:00,Andy,coffee
807,2018-09-15 16:43:00,Susan,tea
808,2018-09-15 16:44:00,Susan,tea
809,2018-09-15 16:50:00,Swen,tea
810,2018-09-15 16:59:00,Susan,tea
811,2018-09-15 17:02:00,Ali,coffee
812,2018-09-15 17:02:00,Sarah,coffee
813,2018-09-15 17:04:00,Peter,coffee
814,2018-09-15 17:07:00,Susan,tea
815,2018-09-15 17:08:00,Holger,coffee
816,2018-09-15 17:12:00,Ali,tea
817,2018-09-15 17:12:00,Andy,tea
818,2018-09-15 17:17:00,Ali,coffee
819,2018-09-15 17:19:00,Susan,coffee
820,2018-09-15 17:20:00,Sarah,coffee
821,2018-09-15 17:21:00,Susan,tea
822,2018-09-15 17:28:00,Holger,coffee
823,2018-09-15 17:30:00,Andy,coffee
824,2018-09-15 17:36:00,Holger,tea
825,2018-09-15 17:44:00,Ali,tea
826,2018-09-15 17:45:00,Sarah,coffee
827,2018-09-15 17:50:00,Holger,tea
828,2018-09-15 17:59:00,Holger,coffee
