Zeit_UTC,Windgeschwindigkeit,Windrichtung,Temperatur
01.01.2016 11:12,0.49,231,5.1
01.01.2016 11:13,0.32,216,5.2
01.01.2016 11:14,0.59,249,5.1
01.01.2016 11:15,0.62,296,5
01.01.2016 11:16,0.61,275,5.1
01.01.2016 11:17,1.72,273,4.7
01.01.2016 11:18,1.49,280,4.7
01.01.2016 11:19,1.86,290,4.7
01.01.2016 11:20,1.56,286,4.7
01.01.2016 11:21,1.27,292,4.7
01.01.2016 11:22,1.61,283,4.7
01.01.2016 11:23,1.39,296,4.7
01.01.2016 11:24,1.45,294,4.7
01.01.2016 11:25,1.62,311,4.5
01.01.2016 11:26,1.44,318,4.5
01.01.2016 11:27,1.13,315,4.6
01.01.2016 11:28,1.99,314,4.6
01.01.2016 11:29,1.76,312,4.6
01.01.2016 11:30,1.09,314,4.7
01.01.2016 11:31,1.6,315,4.6
01.01.2016 11:32,1.37,321,4.6
01.01.2016 11:33,1.12,301,4.6
01.01.2016 11:34,0.96,312,4.7
01.01.2016 11:35,1.33,304,4.6
01.01.2016 11:36,1.14,294,4.7
01.01.2016 11:37,1.12,302,4.6
01.01.2016 11:38,1.48,301,4.7
01.01.2016 11:39,1.52,307,4.6
01.01.2016 11:40,1.33,302,4.5
01.01.2016 11:41,1.26,295,4.7
01.01.2016 11:42,0.98,285,4.7
01.01.2016 11:43,0.92,282,4.7
01.01.2016 11:44,0.77,296,4.9
01.01.2016 11:45,1.14,309,4.7
01.01.2016 11:46,0.78,292,4.7
01.01.2016 11:47,0.87,326,4.6
01.01.2016 11:48,2.07,356,4.6
01.01.2016 11:49,1.84,359,4.7
01.01.2016 11:50,2.44,1,4.6
01.01.2016 11:51,2.08,351,4.5
01.01.2016 11:52,1.87,9,3.6
01.01.2016 11:53,2.22,1,3
01.01.2016 11:54,1.64,4,2.8
01.01.2016 11:55,1.86,5,2.5
01.01.2016 11:56,1.6,15,2.5
01.01.2016 11:57,1.42,5,2.5
01.01.2016 11:58,1.25,354,2.7
01.01.2016 11:59,1.5,359,2.5
01.01.2016 12:00,1.47,343,2.6
01.01.2016 12:01,1.77,342,2.4
01.01.2016 12:02,1.78,347,2.4
01.01.2016 12:03,2.12,345,2.4
01.01.2016 12:04,1.85,344,2.6
01.01.2016 12:05,1.54,352,2.6
01.01.2016 12:06,1.4,348,2.6
01.01.2016 12:07,0.86,344,3
01.01.2016 12:08,0.86,14,2.8
01.01.2016 12:09,0.78,359,2.8
01.01.2016 12:10,0.36,30,3.2
01.01.2016 12:11,0.73,42,2.8
01.01.2016 12:12,0.66,49,2.6
01.01.2016 12:13,0.94,40,2.6
01.01.2016 12:14,0.68,34,3
01.01.2016 12:15,0.97,19,2.7
01.01.2016 12:16,1.37,19,2.4
01.01.2016 12:17,1.47,9,2.4
01.01.2016 12:18,1.39,27,2.5
01.01.2016 12:19,1.42,26,2.5
01.01.2016 12:20,1.06,14,2.7
01.01.2016 12:21,0.96,16,3
01.01.2016 12:22,1.37,26,2.6
01.01.2016 12:23,1.41,3,2.7
01.01.2016 12:24,1.09,13,2.6
01.01.2016 12:25,1.06,21,2.7
01.01.2016 12:26,1.24,18,2.7
01.01.2016 12:27,1.53,15,2.6
01.01.2016 12:28,1.4,15,2.6
01.01.2016 12:29,1.35,22,2.6
01.01.2016 12:30,1.35,23,2.6
01.01.2016 12:31,1.49,13,2.6
01.01.2016 12:32,1.64,16,2.6
01.01.2016 12:33,1.45,20,2.7
01.01.2016 12:34,1.7,8,2.6
01.01.2016 12:35,1.51,2,2.6
01.01.2016 12:36,1.31,357,3
01.01.2016 12:37,1.47,350,3
01.01.2016 12:38,1.5,340,2.8
01.01.2016 12:39,1.61,348,2.9
01.01.2016 12:40,1.42,340,2.9
01.01.2016 12:41,1.45,327,3.1
01.01.2016 12:42,1.69,323,3
01.01.2016 12:43,1.14,328,3.4
01.01.2016 12:44,1.47,320,3.2
01.01.2016 12:45,1.36,316,3.1
01.01.2016 12:46,1.57,321,3
01.01.2016 12:47,1.81,313,2.9
01.01.2016 12:48,0.99,330,3.2
01.01.2016 12:49,1.73,341,2.9
01.01.2016 12:50,1.68,340,3
01.01.2016 12:51,1.55,344,3.1
01.01.2016 12:52,1.85,343,3
01.01.2016 12:53,1.81,353,3
01.01.2016 12:54,1.74,358,2.9
01.01.2016 12:55,1.85,350,3
01.01.2016 12:56,1.27,347,3.2
01.01.2016 12:57,1.23,8,3.5
01.01.2016 12:58,1.62,11,3
01.01.2016 12:59,0.75,22,3.2
01.01.2016 13:00,1.27,35,3.1
01.01.2016 13:01,0.59,35,3.9
01.01.2016 13:02,1.01,22,3.5
01.01.2016 13:03,2.22,34,2.7
01.01.2016 13:04,2.27,39,2.7
01.01.2016 13:05,1.64,33,3.1
01.01.2016 13:06,2.13,35,2.8
01.01.2016 13:07,1.68,40,2.8
01.01.2016 13:08,1.09,19,3.4
01.01.2016 13:09,1.05,32,3.5
01.01.2016 13:10,1.32,39,3
01.01.2016 13:11,1.18,30,3.3
01.01.2016 13:12,1.45,30,3.3
01.01.2016 13:13,2.14,28,2.8
01.01.2016 13:14,1.44,32,3.1
01.01.2016 13:15,1.94,32,2.8
01.01.2016 13:16,1.33,30,3.1
01.01.2016 13:17,1.39,38,3
01.01.2016 13:18,1.7,37,2.8
01.01.2016 13:19,1.14,25,3.1
01.01.2016 13:20,1.49,10,3
01.01.2016 13:21,1.76,23,2.9
01.01.2016 13:22,2.3,16,2.7
01.01.2016 13:23,2.47,18,2.6
01.01.2016 13:24,2.43,18,2.6
01.01.2016 13:25,2.28,15,2.7
01.01.2016 13:26,2.1,18,2.8
01.01.2016 13:27,2.3,20,2.6
01.01.2016 13:28,1.86,23,2.8
01.01.2016 13:29,1.46,26,2.9
01.01.2016 13:30,0.97,19,3.3
01.01.2016 13:31,1.12,29,3.1
01.01.2016 13:32,1.24,35,3
01.01.2016 13:33,1.57,34,2.7
01.01.2016 13:34,1.41,36,2.8
01.01.2016 13:35,1.29,39,2.9
01.01.2016 13:36,1.54,41,2.8
01.01.2016 13:37,1.55,42,2.8
01.01.2016 13:38,1.88,42,2.7
01.01.2016 13:39,1.49,39,2.9
01.01.2016 13:40,1.69,42,2.8
01.01.2016 13:41,1.51,41,2.8
01.01.2016 13:42,1.3,38,2.9
01.01.2016 13:43,1.37,40,2.9
01.01.2016 13:44,1.01,33,3.1
01.01.2016 13:45,0.34,358,3.5
01.01.2016 13:46,0.45,331,3.4
01.01.2016 13:47,0.39,299,3.4
01.01.2016 13:48,0.4,310,3.6
01.01.2016 13:49,0.48,22,3.4
01.01.2016 13:50,0.66,29,3.3
01.01.2016 13:51,0.93,27,3.1
01.01.2016 13:52,0.61,38,3.2
01.01.2016 13:53,1.71,42,2.7
01.01.2016 13:54,1.58,45,2.8
01.01.2016 13:55,1.35,41,2.9
01.01.2016 13:56,1.15,42,3
01.01.2016 13:57,1.26,29,3
01.01.2016 13:58,0.48,18,3.2
01.01.2016 13:59,0.33,295,3.2
01.01.2016 14:00,0.16,308,3.4
01.01.2016 14:01,0.25,0,3.3
01.01.2016 14:02,0.23,288,3.3
01.01.2016 14:03,0.31,299,3.2
01.01.2016 14:04,0.78,14,3.2
01.01.2016 14:05,0.48,347,3.2
01.01.2016 14:06,0.29,331,3.4
01.01.2016 14:07,0.17,211,3.4
01.01.2016 14:08,0.34,256,3.2
01.01.2016 14:09,0.58,273,3.2
01.01.2016 14:10,0.39,282,3.4
01.01.2016 14:11,0.36,298,3.3
01.01.2016 14:12,0.36,336,3.2
01.01.2016 14:13,0.42,320,3.6
01.01.2016 14:14,0.46,314,3.5
01.01.2016 14:15,0.66,29,3.3
01.01.2016 14:16,1.41,37,2.9
01.01.2016 14:17,1.82,39,2.7
01.01.2016 14:18,0.95,39,3
01.01.2016 14:19,0.26,277,3
01.01.2016 14:20,0.53,290,3
01.01.2016 14:21,0.58,312,3.3
01.01.2016 14:22,0.63,344,3.2
01.01.2016 14:23,0.42,281,3.1
01.01.2016 14:24,0.56,328,3.3
01.01.2016 14:25,0.33,44,3
01.01.2016 14:26,0.23,299,3.2
01.01.2016 14:27,0.65,357,3.2
01.01.2016 14:28,0.36,212,2.9
01.01.2016 14:29,0.38,310,3.1
01.01.2016 14:30,0.17,0,3.2
01.01.2016 14:31,0.96,20,2.9
01.01.2016 14:32,0.23,355,3.1
01.01.2016 14:33,1.62,43,2.6
01.01.2016 14:34,1.05,36,2.8
01.01.2016 14:35,0.34,17,3
01.01.2016 14:36,0.34,297,2.9
01.01.2016 14:37,0.64,329,3
01.01.2016 14:38,0.62,343,2.8
01.01.2016 14:39,0.68,277,2.8
01.01.2016 14:40,0.36,316,3
01.01.2016 14:41,0.77,309,3
01.01.2016 14:42,0.71,314,2.8
01.01.2016 14:43,0.48,316,3
01.01.2016 14:44,0.77,304,2.9
01.01.2016 14:45,1.05,301,2.8
01.01.2016 14:46,0.88,296,2.6
01.01.2016 14:47,0.9,299,2.5
01.01.2016 14:48,0.94,314,2.7
01.01.2016 14:49,1.07,293,2.5
01.01.2016 14:50,1.09,285,2.5
01.01.2016 14:51,1.16,291,2.5
01.01.2016 14:52,1.23,302,2.6
01.01.2016 14:53,1.13,295,2.4
01.01.2016 14:54,0.98,295,2.4
01.01.2016 14:55,0.72,308,2.6
01.01.2016 14:56,0.93,285,2.4
01.01.2016 14:57,0.4,310,2.5
01.01.2016 14:58,0.33,290,2.4
01.01.2016 14:59,0.5,300,2.4
01.01.2016 15:00,0.79,18,2.4
01.01.2016 15:01,0.69,304,2.5
01.01.2016 15:02,1.14,290,2.3
01.01.2016 15:03,0.88,315,2.4
01.01.2016 15:04,0.87,313,2.5
01.01.2016 15:05,0.24,228,2.2
01.01.2016 15:06,0.6,337,2.4
01.01.2016 15:07,0.42,280,2.4
01.01.2016 15:08,0.64,328,2.4
01.01.2016 15:09,0.83,20,2.3
01.01.2016 15:10,0.62,43,2.2
01.01.2016 15:11,0.3,334,2.4
01.01.2016 15:12,0.38,27,2.3
01.01.2016 15:13,0.75,278,2.2
01.01.2016 15:14,0.92,312,2.5
01.01.2016 15:15,0.73,348,2.4
01.01.2016 15:16,0.82,302,2.4
01.01.2016 15:17,0.78,316,2.6
01.01.2016 15:18,0.81,347,2.4
01.01.2016 15:19,0.34,17,2.4
01.01.2016 15:20,0.51,337,2.4
01.01.2016 15:21,0.77,287,2.3
01.01.2016 15:22,0.91,350,2.4
01.01.2016 15:23,0.67,280,2.4
01.01.2016 15:24,0.69,339,2.4
01.01.2016 15:25,0.89,316,2.5
01.01.2016 15:26,0.74,355,2.5
01.01.2016 15:27,0.56,314,2.5
01.01.2016 15:28,0.47,308,2.5
01.01.2016 15:29,2.12,40,2.3
01.01.2016 15:30,0.49,353,2.5
01.01.2016 15:31,0.58,265,2.4
01.01.2016 15:32,0.82,250,2.6
01.01.2016 15:33,1.21,264,2.4
01.01.2016 15:34,0.9,308,2.5
01.01.2016 15:35,0.49,283,2.4
01.01.2016 15:36,0.78,316,2.6
01.01.2016 15:37,0.65,355,2.6
01.01.2016 15:38,0.77,33,2.5
01.01.2016 15:39,0.19,171,2.5
01.01.2016 15:40,1.45,40,2.3
01.01.2016 15:41,0.5,257,2.4
01.01.2016 15:42,0.68,332,2.5
01.01.2016 15:43,0.3,326,2.5
01.01.2016 15:44,0.62,273,2.3
01.01.2016 15:45,0.65,319,2.5
01.01.2016 15:46,0.6,262,2.3
01.01.2016 15:47,0.96,287,2.2
01.01.2016 15:48,1.02,317,2.4
01.01.2016 15:49,0.82,324,2.5
01.01.2016 15:50,0.96,312,2.4
01.01.2016 15:51,0.78,331,2.3
01.01.2016 15:52,0.59,31,2.3
01.01.2016 15:53,0.59,288,2.3
01.01.2016 15:54,0.45,327,2.3
01.01.2016 15:55,0.21,293,2.2
01.01.2016 15:56,1.14,269,2.2
01.01.2016 15:57,0.81,283,2.2
01.01.2016 15:58,0.48,311,2.3
01.01.2016 15:59,0.67,328,2.2
01.01.2016 16:00,1.05,26,2.2
01.01.2016 16:01,0.5,242,2.2
01.01.2016 16:02,0.69,337,2.3
01.01.2016 16:03,0.6,7,2.3
01.01.2016 16:04,0.58,358,2.2
01.01.2016 16:05,0.92,7,2.2
01.01.2016 16:06,0.97,22,2.1
01.01.2016 16:07,1.94,41,1.9
01.01.2016 16:08,0.5,0,2.1
01.01.2016 16:09,1.27,34,1.9
01.01.2016 16:10,1.12,10,2.1
01.01.2016 16:11,0.14,30,2.1
01.01.2016 16:12,1.45,27,1.9
01.01.2016 16:13,1.31,53,1.8
01.01.2016 16:14,0.95,14,1.9
01.01.2016 16:15,1.34,37,1.9
01.01.2016 16:16,0.55,327,2.1
01.01.2016 16:17,0.58,28,1.9
01.01.2016 16:18,0.42,20,2
01.01.2016 16:19,0.12,104,2
01.01.2016 16:20,0.52,316,2
01.01.2016 16:21,0.53,316,2.1
01.01.2016 16:22,0.58,12,2
01.01.2016 16:23,0.83,302,2
01.01.2016 16:24,0.69,340,2
01.01.2016 16:25,0.76,12,2
01.01.2016 16:26,0.9,340,2.1
01.01.2016 16:27,1.13,33,1.8
01.01.2016 16:28,0.69,43,1.9
01.01.2016 16:29,1.31,34,1.8
01.01.2016 16:30,1.72,37,1.8
01.01.2016 16:31,0.94,41,1.9
01.01.2016 16:32,1.14,22,1.8
01.01.2016 16:33,1.21,38,1.8
01.01.2016 16:34,0.86,21,1.9
01.01.2016 16:35,0.87,24,1.9
01.01.2016 16:36,0.53,354,2.1
01.01.2016 16:37,0.35,305,2.2
01.01.2016 16:38,0.2,264,1.8
01.01.2016 16:39,1.6,32,1.5
01.01.2016 16:40,1.35,41,1.6
01.01.2016 16:41,0.13,222,1.7
01.01.2016 16:42,1.98,40,1.5
01.01.2016 16:43,2,48,1.5
01.01.2016 16:44,0.43,310,1.9
01.01.2016 16:45,1.02,56,1.6
01.01.2016 16:46,0.87,23,1.6
01.01.2016 16:47,1.7,41,1.5
01.01.2016 16:48,1.07,30,1.6
01.01.2016 16:49,0.47,274,1.7
01.01.2016 16:50,0.64,323,1.8
01.01.2016 16:51,0.61,322,1.7
01.01.2016 16:52,1.51,29,1.5
01.01.2016 16:53,0.97,26,1.6
01.01.2016 16:54,0.58,323,1.6
01.01.2016 16:55,1.09,18,1.5
01.01.2016 16:56,0.79,6,1.6
01.01.2016 16:57,0.69,303,1.6
01.01.2016 16:58,1.01,18,1.5
01.01.2016 16:59,1.5,31,1.4
01.01.2016 17:00,0.8,23,1.5
01.01.2016 17:01,0.55,83,1.6
01.01.2016 17:02,1.78,42,1.4
01.01.2016 17:03,1,23,1.5
01.01.2016 17:04,0.75,17,1.5
01.01.2016 17:05,0.96,36,1.4
01.01.2016 17:06,2.27,40,1.3
01.01.2016 17:07,1.66,41,1.4
01.01.2016 17:08,0.64,57,1.5
01.01.2016 17:09,1.35,28,1.4
01.01.2016 17:10,2.21,42,1.4
01.01.2016 17:11,0.22,321,1.7
01.01.2016 17:12,1.31,32,1.4
01.01.2016 17:13,0.34,0,1.6
01.01.2016 17:14,2.61,47,1.3
01.01.2016 17:15,1.4,40,1.4
01.01.2016 17:16,1.16,11,1.6
01.01.2016 17:17,0.48,321,1.6
01.01.2016 17:18,0.14,34,1.6
01.01.2016 17:19,0.29,322,1.6
01.01.2016 17:20,0.69,348,1.7
01.01.2016 17:21,1.89,29,1.4
01.01.2016 17:22,0.16,7,1.6
01.01.2016 17:23,0.81,288,1.6
01.01.2016 17:24,1.01,1,1.6
01.01.2016 17:25,0.48,321,1.8
01.01.2016 17:26,0.95,22,1.6
01.01.2016 17:27,0.61,34,1.6
01.01.2016 17:28,1.4,26,1.4
01.01.2016 17:29,0.64,4,1.5
01.01.2016 17:30,0.34,293,1.6
01.01.2016 17:31,0.44,271,1.5
01.01.2016 17:32,0.91,356,1.5
01.01.2016 17:33,0.63,41,1.5
01.01.2016 17:34,0.63,33,1.5
01.01.2016 17:35,0.42,330,1.7
01.01.2016 17:36,2.34,35,1.4
01.01.2016 17:37,1.74,31,1.5
01.01.2016 17:38,1.3,23,1.5
01.01.2016 17:39,1.77,30,1.5
01.01.2016 17:40,0.53,289,1.6
01.01.2016 17:41,1.49,35,1.5
01.01.2016 17:42,1.49,35,1.4
01.01.2016 17:43,0.8,301,1.6
01.01.2016 17:44,0.85,294,1.4
01.01.2016 17:45,0.78,330,1.6
01.01.2016 17:46,1.11,35,1.5
01.01.2016 17:47,0.52,340,1.6
01.01.2016 17:48,0.43,37,1.6
01.01.2016 17:49,0.42,350,1.6
01.01.2016 17:50,0.79,48,1.4
01.01.2016 17:51,0.81,9,1.5
01.01.2016 17:52,1.12,42,1.4
01.01.2016 17:53,0.44,250,1.5
01.01.2016 17:54,0.7,0,1.5
01.01.2016 17:55,0.67,13,1.5
01.01.2016 17:56,2.04,41,1.4
01.01.2016 17:57,0.84,54,1.5
01.01.2016 17:58,0.47,4,1.6
01.01.2016 17:59,0.93,52,1.4
01.01.2016 18:00,0.47,44,1.5
01.01.2016 18:01,0.62,353,1.6
01.01.2016 18:02,1.06,294,1.5
01.01.2016 18:03,0.81,316,1.6
01.01.2016 18:04,0.39,331,1.6
01.01.2016 18:05,0.55,6,1.5
01.01.2016 18:06,0.74,288,1.5
01.01.2016 18:07,0.68,340,1.5
01.01.2016 18:08,0.7,335,1.5
01.01.2016 18:09,1.13,293,1.5
01.01.2016 18:10,0.88,340,1.6
01.01.2016 18:11,0.51,313,1.6
01.01.2016 18:12,0.54,345,1.5
01.01.2016 18:13,0.25,277,1.3
01.01.2016 18:14,0.65,284,1.4
01.01.2016 18:15,0.95,307,1.6
01.01.2016 18:16,0.8,339,1.6
01.01.2016 18:17,0.86,288,1.4
01.01.2016 18:18,1.1,290,1.5
01.01.2016 18:19,0.29,350,1.7
01.01.2016 18:20,0.31,320,1.5
01.01.2016 18:21,1.04,291,1.4
01.01.2016 18:22,0.82,274,1.4
01.01.2016 18:23,0.95,301,1.6
01.01.2016 18:24,0.72,322,1.6
01.01.2016 18:25,0.86,270,1.4
01.01.2016 18:26,1.14,277,1.5
01.01.2016 18:27,1.18,293,1.3
01.01.2016 18:28,0.7,318,1.6
01.01.2016 18:29,0.95,288,1.5
01.01.2016 18:30,1.09,309,1.5
01.01.2016 18:31,0.5,245,1.5
01.01.2016 18:32,0.47,313,1.6
01.01.2016 18:33,1.36,288,1.4
01.01.2016 18:34,0.93,299,1.5
01.01.2016 18:35,0.77,271,1.4
01.01.2016 18:36,0.78,293,1.5
01.01.2016 18:37,0.72,318,1.5
01.01.2016 18:38,0.6,260,1.6
01.01.2016 18:39,0.44,142,1.5
01.01.2016 18:40,1.12,334,1.6
01.01.2016 18:41,0.76,295,1.5
01.01.2016 18:42,0.44,294,1.4
01.01.2016 18:43,1.48,286,1.4
01.01.2016 18:44,0.59,324,1.6
01.01.2016 18:45,1.15,288,1.5
01.01.2016 18:46,1.39,292,1.5
01.01.2016 18:47,0.64,313,1.6
01.01.2016 18:48,0.89,291,1.4
01.01.2016 18:49,1.15,287,1.4
01.01.2016 18:50,1.32,288,1.3
01.01.2016 18:51,0.95,291,1.5
01.01.2016 18:52,1.15,295,1.5
01.01.2016 18:53,1.31,320,1.4
01.01.2016 18:54,0.84,314,1.5
01.01.2016 18:55,1.32,279,1.4
01.01.2016 18:56,1.01,304,1.5
01.01.2016 18:57,1.15,295,1.4
01.01.2016 18:58,1.01,339,1.5
01.01.2016 18:59,0.87,297,1.3
01.01.2016 19:00,1.5,284,1.4
01.01.2016 19:01,1.26,305,1.5
01.01.2016 19:02,0.9,310,1.4
01.01.2016 19:03,0.45,273,1.4
01.01.2016 19:04,1,316,1.5
01.01.2016 19:05,0.74,325,1.4
01.01.2016 19:06,0.94,304,1.4
01.01.2016 19:07,0.65,289,1.4
01.01.2016 19:08,0.83,310,1.5
01.01.2016 19:09,0.79,314,1.5
01.01.2016 19:10,1.34,293,1.3
01.01.2016 19:11,0.67,238,1.3
01.01.2016 19:12,0.32,326,1.4
01.01.2016 19:13,0.51,14,1.2
01.01.2016 19:14,0.87,294,1.2
01.01.2016 19:15,1.23,290,1.3
01.01.2016 19:16,0.82,279,1.2
01.01.2016 19:17,1.1,284,1.3
01.01.2016 19:18,0.87,293,1.3
01.01.2016 19:19,0.74,288,1.2
01.01.2016 19:20,0.71,317,1.4
01.01.2016 19:21,0.76,285,1.3
01.01.2016 19:22,0.45,302,1.4
01.01.2016 19:23,0.05,11,1.4
01.01.2016 19:24,0.61,280,1.4
01.01.2016 19:25,0.6,268,1.3
01.01.2016 19:26,0.61,310,1.3
01.01.2016 19:27,0.92,344,1.3
01.01.2016 19:28,1.24,302,1.5
01.01.2016 19:29,1.45,289,1.3
01.01.2016 19:30,0.48,352,1.3
01.01.2016 19:31,0.8,275,1.2
01.01.2016 19:32,1.03,278,1.3
01.01.2016 19:33,0.49,329,1.4
01.01.2016 19:34,0.87,254,1.2
01.01.2016 19:35,1.06,293,1.2
01.01.2016 19:36,1.13,276,1.2
01.01.2016 19:37,1.31,288,1.2
01.01.2016 19:38,0.85,316,1.4
01.01.2016 19:39,1.02,332,1.3
01.01.2016 19:40,0.63,325,1.4
01.01.2016 19:41,1.15,300,1.4
01.01.2016 19:42,0.8,334,1.3
01.01.2016 19:43,0.24,324,1.3
01.01.2016 19:44,1.45,298,1.2
01.01.2016 19:45,0.89,303,1.4
01.01.2016 19:46,1.36,292,1.3
01.01.2016 19:47,0.91,299,1.2
01.01.2016 19:48,0.97,311,1.3
01.01.2016 19:49,1.4,291,1.2
01.01.2016 19:50,1.02,302,1.4
01.01.2016 19:51,0.63,350,1.2
01.01.2016 19:52,1.12,305,1.4
01.01.2016 19:53,1.65,288,1.2
01.01.2016 19:54,1.45,322,1.4
01.01.2016 19:55,1.13,311,1.4
01.01.2016 19:56,1.33,300,1.4
01.01.2016 19:57,0.89,302,1.3
01.01.2016 19:58,0.87,285,1.2
01.01.2016 19:59,1.38,297,1.1
01.01.2016 20:00,1.42,291,1.2
01.01.2016 20:01,1.41,276,1.2
01.01.2016 20:02,1.22,305,1.4
01.01.2016 20:03,0.92,283,1.2
01.01.2016 20:04,1.28,273,1.2
01.01.2016 20:05,1.24,316,1.3
01.01.2016 20:06,1.26,277,1.2
01.01.2016 20:07,1.66,289,1.2
01.01.2016 20:08,1.23,319,1.2
01.01.2016 20:09,0.96,302,1.3
01.01.2016 20:10,1.43,299,1.1
01.01.2016 20:11,1.07,282,1.2
01.01.2016 20:12,1.42,287,1.2
01.01.2016 20:13,1.44,286,1.2
01.01.2016 20:14,1.53,274,1.2
01.01.2016 20:15,1.34,282,1.1
01.01.2016 20:16,1.31,289,1.1
01.01.2016 20:17,0.77,288,1.1
01.01.2016 20:18,1.43,268,1.1
01.01.2016 20:19,1.26,296,1.2
01.01.2016 20:20,1.02,266,1.2
01.01.2016 20:21,1.35,290,1.2
01.01.2016 20:22,0.99,309,1.3
01.01.2016 20:23,0.74,308,1.3
01.01.2016 20:24,1.16,289,1.2
01.01.2016 20:25,1.24,300,1.3
01.01.2016 20:26,1.19,285,1.1
01.01.2016 20:27,1.19,326,1.3
01.01.2016 20:28,1.07,323,1.2
01.01.2016 20:29,1.1,298,1.2
01.01.2016 20:30,0.5,313,1.3
01.01.2016 20:31,0.7,305,1.3
01.01.2016 20:32,1.01,351,1.2
01.01.2016 20:33,1.26,282,1.2
01.01.2016 20:34,0.6,359,1.2
01.01.2016 20:35,1.01,269,1.2
01.01.2016 20:36,1.23,277,1.2
01.01.2016 20:37,1.19,295,1.2
01.01.2016 20:38,1.41,294,1.2
01.01.2016 20:39,1.33,299,1.1
01.01.2016 20:40,1.3,306,1.4
01.01.2016 20:41,1.14,293,1.2
01.01.2016 20:42,1.26,300,1.4
01.01.2016 20:43,1.1,288,1.1
01.01.2016 20:44,1.01,292,1.1
01.01.2016 20:45,0.58,294,1.1
01.01.2016 20:46,1.68,275,1.2
01.01.2016 20:47,0.72,345,1.2
01.01.2016 20:48,0.69,290,1.1
01.01.2016 20:49,1.43,300,1.3
01.01.2016 20:50,0.98,277,1
01.01.2016 20:51,0.73,318,1.3
01.01.2016 20:52,1.03,298,1.1
01.01.2016 20:53,1.21,279,1.1
01.01.2016 20:54,1.11,298,1.1
01.01.2016 20:55,1,306,1.1
01.01.2016 20:56,1.24,277,1.1
01.01.2016 20:57,1.49,281,1.1
01.01.2016 20:58,1.18,297,1
01.01.2016 20:59,1.01,307,1.2
01.01.2016 21:00,0.46,304,1.2
01.01.2016 21:01,0.84,298,1
01.01.2016 21:02,1.52,282,1
01.01.2016 21:03,1.08,293,1
01.01.2016 21:04,1.34,287,1.1
01.01.2016 21:05,1.4,290,1
01.01.2016 21:06,1.34,287,1
01.01.2016 21:07,0.89,302,1.2
01.01.2016 21:08,0.84,324,1.1
01.01.2016 21:09,1.35,280,1
01.01.2016 21:10,1.03,291,0.9
01.01.2016 21:11,1.3,278,0.9
01.01.2016 21:12,1.05,296,1.1
01.01.2016 21:13,0.79,330,1.1
01.01.2016 21:14,0.69,317,1.1
01.01.2016 21:15,0.64,320,1.1
01.01.2016 21:16,0.88,320,1.1
01.01.2016 21:17,0.71,308,1.1
01.01.2016 21:18,0.4,286,1.1
01.01.2016 21:19,0.83,297,1
01.01.2016 21:20,0.78,283,1
01.01.2016 21:21,0.36,355,1
01.01.2016 21:22,0.51,311,1
01.01.2016 21:23,0.49,318,1.1
01.01.2016 21:24,0.77,286,1
01.01.2016 21:25,0.99,299,1.1
01.01.2016 21:26,1.03,256,0.8
01.01.2016 21:27,0.6,266,0.9
01.01.2016 21:28,1.19,333,0.8
01.01.2016 21:29,1.05,294,0.8
01.01.2016 21:30,0.88,316,1
01.01.2016 21:31,0.23,0,0.7
01.01.2016 21:32,0.67,274,0.8
01.01.2016 21:33,0.91,316,0.9
01.01.2016 21:34,1.07,286,0.8
01.01.2016 21:35,0.59,302,0.9
01.01.2016 21:36,1,297,0.8
01.01.2016 21:37,0.8,302,0.9
01.01.2016 21:38,0.89,337,0.8
01.01.2016 21:39,0.25,233,0.8
01.01.2016 21:40,0.53,327,0.8
01.01.2016 21:41,1.01,303,0.8
01.01.2016 21:42,0.73,288,0.6
01.01.2016 21:43,0.75,311,0.8
01.01.2016 21:44,0.23,337,0.7
01.01.2016 21:45,0.7,294,0.6
01.01.2016 21:46,0.95,302,0.8
01.01.2016 21:47,0.97,297,0.5
01.01.2016 21:48,0.45,312,0.8
01.01.2016 21:49,0.31,295,0.5
01.01.2016 21:50,0.73,280,0.6
01.01.2016 21:51,0.93,305,0.8
01.01.2016 21:52,1.05,291,0.6
01.01.2016 21:53,1.02,310,0.7
01.01.2016 21:54,0.83,325,0.7
01.01.2016 21:55,0.89,280,0.7
01.01.2016 21:56,0.89,285,0.6
01.01.2016 21:57,0.89,287,0.7
01.01.2016 21:58,0.8,288,0.6
01.01.2016 21:59,0.79,298,0.6
01.01.2016 22:00,1.13,319,0.7
01.01.2016 22:01,1.23,253,0.5
01.01.2016 22:02,1.44,285,0.6
01.01.2016 22:03,1.05,311,0.7
01.01.2016 22:04,1.04,302,0.8
01.01.2016 22:05,0.8,292,0.5
01.01.2016 22:06,1.2,285,0.4
01.01.2016 22:07,0.79,323,0.6
01.01.2016 22:08,1.12,279,0.4
01.01.2016 22:09,0.81,332,0.5
01.01.2016 22:10,1.11,277,0.5
01.01.2016 22:11,1.22,294,0.4
01.01.2016 22:12,0.99,303,0.6
01.01.2016 22:13,0.69,294,0.4
01.01.2016 22:14,1.26,284,0.5
01.01.2016 22:15,1.22,271,0.5
01.01.2016 22:16,0.77,297,0.4
01.01.2016 22:17,0.91,295,0.3
01.01.2016 22:18,1.09,276,0.5
01.01.2016 22:19,0.47,228,0.5
01.01.2016 22:20,1.08,308,0.6
01.01.2016 22:21,0.58,255,0.4
